observations,a2in-regional-000,a4xf-regional-000
0.05,0.15,0.28
0.05,0.15,0.27
0.04,0.14,0.26
0.12,0.18,0.33
0.11,0.18,0.33
0.15,0.2,0.36
0.21,0.23,0.42
0.26,0.25,0.46
0.2,0.22,0.41
0.2,0.22,0.41
0.2,0.22,0.41
0.24,0.24,0.45
0.27,0.25,0.47
0.03,0.14,0.26
0.05,0.15,0.27
0.08,0.16,0.3
0.07,0.16,0.29
0.14,0.19,0.36
0.13,0.19,0.35
0.16,0.2,0.37
0.09,0.17,0.31
0.07,0.16,0.3
0.1,0.17,0.32
0.12,0.18,0.34
0.13,0.19,0.35
0.05,0.15,0.28
0.06,0.15,0.29
0.09,0.17,0.31
0.11,0.18,0.33
0.12,0.18,0.34
0.08,0.16,0.3
0.08,0.17,0.31
0.12,0.18,0.33
0.15,0.2,0.36
0.16,0.2,0.37
0.11,0.18,0.33
0.12,0.18,0.34
0.12,0.18,0.34
0.13,0.19,0.35
0.16,0.2,0.37
0.13,0.19,0.35
0.12,0.18,0.34
0.12,0.18,0.34
0.11,0.18,0.33
0.1,0.17,0.32
0.14,0.19,0.35
0.15,0.2,0.36
0.19,0.21,0.39
0.19,0.21,0.4
0.18,0.21,0.39
0.17,0.21,0.38
0.18,0.21,0.39
0.21,0.23,0.42
0.2,0.22,0.41
0.21,0.22,0.41
0.15,0.2,0.36
0.14,0.19,0.35
0.13,0.19,0.35
0.14,0.19,0.36
0.14,0.19,0.36
0.07,0.16,0.3
0.06,0.16,0.29
0.05,0.15,0.27
0.07,0.16,0.29
0.09,0.17,0.31
0.2,0.22,0.41
0.19,0.22,0.4
0.17,0.21,0.38
0.15,0.2,0.36
0.16,0.2,0.37
0.17,0.21,0.38
0.2,0.22,0.41
0.24,0.24,0.44
0.23,0.24,0.43
0.24,0.24,0.44
0.26,0.25,0.46
0.28,0.26,0.48
0.25,0.25,0.45
0.23,0.24,0.43
0.24,0.24,0.44
0.24,0.24,0.44
0.22,0.23,0.43
0.22,0.23,0.42
0.16,0.2,0.37
0.17,0.21,0.38
0.18,0.21,0.39
0.14,0.19,0.35
0.13,0.19,0.34
0.17,0.21,0.38
0.17,0.21,0.38
0.17,0.21,0.38
0.16,0.2,0.37
0.16,0.2,0.37
0.44,0.34,0.62
0.39,0.31,0.58
0.42,0.33,0.6
0.34,0.29,0.53
0.36,0.3,0.55
0.37,0.31,0.56
0.34,0.29,0.53
0.34,0.29,0.53
0.42,0.33,0.6
0.56,0.4,0.73
0.63,0.43,0.79
0.63,0.43,0.79
0.54,0.39,0.7
0.48,0.36,0.65
0.47,0.35,0.65
0.46,0.35,0.64
0.43,0.33,0.61
0.36,0.3,0.55
0.26,0.25,0.46
0.32,0.28,0.52
0.31,0.28,0.51
0.33,0.28,0.52
0.32,0.28,0.52
0.3,0.27,0.5
0.32,0.28,0.51
0.27,0.26,0.47
0.35,0.3,0.54
0.34,0.29,0.53
0.35,0.29,0.54
0.31,0.28,0.51
0.26,0.25,0.46
0.27,0.26,0.47
0.28,0.26,0.47
0.26,0.25,0.46
0.26,0.25,0.46
0.29,0.26,0.48
0.23,0.24,0.44
0.21,0.23,0.41
0.2,0.22,0.41
0.24,0.24,0.44
0.24,0.24,0.44
0.59,0.41,0.76
0.5,0.37,0.67
0.41,0.33,0.6
0.44,0.34,0.62
0.38,0.31,0.56
1.25,0.73,1.33
1.09,0.65,1.19
0.76,0.49,0.9
0.78,0.51,0.92
1.02,0.62,1.13
1.43,0.82,1.49
1.44,0.83,1.51
0.33,0.29,0.53
0.32,0.28,0.51
0.29,0.26,0.49
0.35,0.29,0.54
0.36,0.3,0.55
0.37,0.3,0.55
0.53,0.38,0.7
0.59,0.41,0.75
0.79,0.51,0.93
0.72,0.48,0.87
0.47,0.35,0.65
0.39,0.32,0.58
0.28,0.26,0.48
0.37,0.31,0.56
0.28,0.26,0.47
0.21,0.23,0.42
0.12,0.18,0.34
0.11,0.18,0.33
0.1,0.17,0.32
0.05,0.15,0.27
0.06,0.15,0.28
0.11,0.18,0.33
0.14,0.19,0.36
0.22,0.23,0.43
0.22,0.23,0.42
0.2,0.22,0.41
0.09,0.17,0.31
0.12,0.18,0.34
0.2,0.22,0.41
0.24,0.24,0.45
0.13,0.19,0.35
0.18,0.21,0.39
0.25,0.25,0.46
0.14,0.19,0.36
0.11,0.18,0.33
0.09,0.17,0.31
0.13,0.19,0.34
0.16,0.2,0.37
0.12,0.18,0.33
0.14,0.19,0.36
0.08,0.16,0.3
0.07,0.16,0.29
0.07,0.16,0.29
0.06,0.15,0.29
0.39,0.31,0.57
0.53,0.38,0.7
0.48,0.36,0.66
0.49,0.36,0.66
0.32,0.28,0.51
0.32,0.28,0.51
0.25,0.24,0.45
0.2,0.22,0.41
0.21,0.22,0.41
0.23,0.23,0.43
0.11,0.18,0.33
0.09,0.17,0.31
0.08,0.16,0.3
0.07,0.16,0.29
0.14,0.19,0.36
0.13,0.19,0.34
0.12,0.18,0.34
0.12,0.18,0.34
0.1,0.17,0.32
0.11,0.18,0.33
0.16,0.2,0.38
0.28,0.26,0.48
0.25,0.24,0.45
0.22,0.23,0.43
0.25,0.24,0.45
0.26,0.25,0.46
0.21,0.22,0.41
0.21,0.23,0.42
0.37,0.31,0.56
0.56,0.4,0.72
0.58,0.41,0.74
0.42,0.33,0.6
0.35,0.29,0.54
0.41,0.32,0.59
0.35,0.29,0.54
0.35,0.29,0.54
0.57,0.4,0.74
0.49,0.36,0.67
0.58,0.41,0.74
0.71,0.47,0.86
0.75,0.49,0.89
0.15,0.19,0.36
0.14,0.19,0.35
0.08,0.16,0.3
0.06,0.15,0.28
0.06,0.15,0.28
0.1,0.17,0.32
0.08,0.16,0.3
0.06,0.15,0.28
0.09,0.17,0.31
0.18,0.21,0.39
0.37,0.31,0.56
0.43,0.33,0.61
0.48,0.36,0.66
0.46,0.35,0.64
0.33,0.29,0.52
0.41,0.32,0.59
0.5,0.37,0.67
0.55,0.39,0.72
0.58,0.41,0.74
0.09,0.17,0.31
0.18,0.21,0.39
0.19,0.22,0.4
0.12,0.18,0.34
0.42,0.33,0.6
0.48,0.36,0.65
0.48,0.36,0.65
0.4,0.32,0.58
0.33,0.28,0.52
0.24,0.24,0.44
0.26,0.25,0.46
0.28,0.26,0.48
0.25,0.25,0.45
0.57,0.4,0.74
0.63,0.43,0.79
0.24,0.24,0.44
0.11,0.18,0.33
0.03,0.14,0.26
0.05,0.15,0.27
0.06,0.15,0.28
0.57,0.4,0.73
0.54,0.39,0.71
0.57,0.4,0.74
0.66,0.45,0.81
0.21,0.23,0.42
0.19,0.22,0.4
0.21,0.22,0.41
0.26,0.25,0.46
0.3,0.27,0.49
0.22,0.23,0.42
0.21,0.23,0.41
0.18,0.21,0.39
0.18,0.21,0.39
0.17,0.21,0.38
0.16,0.2,0.37
0.34,0.29,0.53
0.31,0.28,0.51
0.24,0.24,0.45
0.22,0.23,0.43
0.16,0.2,0.38
0.14,0.19,0.35
0.13,0.19,0.35
0.2,0.22,0.41
0.21,0.23,0.42
1.02,0.62,1.13
1.02,0.62,1.13
0.28,0.26,0.48
0.05,0.15,0.28
0.33,0.29,0.52
0.04,0.15,0.27
0.05,0.15,0.28
0.11,0.18,0.33
0.06,0.15,0.29
0.04,0.14,0.27
0.07,0.16,0.3
0.17,0.21,0.38
0.15,0.2,0.36
0.13,0.19,0.35
0.14,0.19,0.35
0.13,0.19,0.35
0.55,0.39,0.72
0.56,0.4,0.73
0.51,0.37,0.68
0.23,0.24,0.44
0.22,0.23,0.43
0.19,0.22,0.4
0.18,0.21,0.39
0.25,0.24,0.45
0.41,0.32,0.59
0.38,0.31,0.56
0.37,0.31,0.56
0.45,0.35,0.63
0.64,0.44,0.8
0.55,0.39,0.72
0.51,0.37,0.68
0.1,0.17,0.32
0.25,0.25,0.45
0.22,0.23,0.42
0.46,0.35,0.63
0.5,0.37,0.68
0.55,0.39,0.71
0.06,0.15,0.28
0.05,0.15,0.27
0.08,0.16,0.3
0.13,0.19,0.34
0.1,0.17,0.32
0.36,0.3,0.55
0.27,0.26,0.47
0.37,0.31,0.56
0.19,0.22,0.4
0.2,0.22,0.41
0.13,0.19,0.34
0.22,0.23,0.42
0.22,0.23,0.42
0.21,0.23,0.42
0.15,0.2,0.36
0.18,0.21,0.39
0.3,0.27,0.49
0.29,0.26,0.48
0.25,0.25,0.45
0.26,0.25,0.46
0.57,0.4,0.74
0.65,0.44,0.8
0.8,0.51,0.94
0.84,0.53,0.97
0.6,0.42,0.76
0.53,0.38,0.7
0.55,0.39,0.71
0.51,0.37,0.68
0.06,0.16,0.29
0.27,0.25,0.47
0.32,0.28,0.51
0.4,0.32,0.58
0.93,0.58,1.05
0.48,0.36,0.65
0.48,0.36,0.65
0.04,0.14,0.27
0.19,0.22,0.4
0.29,0.27,0.49
0.42,0.33,0.6
0.5,0.37,0.67
0.42,0.33,0.6
0.42,0.33,0.6
0.44,0.34,0.62
0.43,0.33,0.61
0.39,0.31,0.57
0.45,0.34,0.63
0.47,0.35,0.64
0.35,0.29,0.54
0.16,0.2,0.37
0.16,0.2,0.37
0.19,0.22,0.4
0.25,0.25,0.46
0.61,0.42,0.77
0.97,0.6,1.09
0.87,0.55,1.0
0.67,0.45,0.82
0.23,0.24,0.44
0.26,0.25,0.46
0.32,0.28,0.51
0.32,0.28,0.52
0.39,0.32,0.58
0.37,0.31,0.56
0.08,0.16,0.3
0.07,0.16,0.29
0.06,0.16,0.29
0.07,0.16,0.29
0.06,0.15,0.28
0.07,0.16,0.3
0.04,0.14,0.27
0.04,0.14,0.26
0.04,0.14,0.26
0.06,0.15,0.28
0.08,0.16,0.3
0.12,0.18,0.34
0.1,0.17,0.32
0.17,0.21,0.38
0.05,0.15,0.28
0.12,0.18,0.34
0.15,0.2,0.36
0.1,0.18,0.32
0.14,0.19,0.35
0.08,0.17,0.31
0.07,0.16,0.29
0.06,0.15,0.29
0.5,0.37,0.67
0.52,0.38,0.69
0.43,0.33,0.61
0.46,0.35,0.64
0.28,0.26,0.48
0.24,0.24,0.45
0.19,0.22,0.4
0.19,0.22,0.4
0.1,0.17,0.32
0.08,0.17,0.31
0.09,0.17,0.31
0.09,0.17,0.31
0.15,0.2,0.36
0.14,0.19,0.35
0.12,0.18,0.34
0.12,0.18,0.33
0.09,0.17,0.31
0.4,0.32,0.59
0.39,0.31,0.58
0.2,0.22,0.41
0.26,0.25,0.46
0.22,0.23,0.42
0.21,0.22,0.41
0.21,0.23,0.41
0.39,0.31,0.58
0.56,0.4,0.72
0.58,0.41,0.74
0.42,0.33,0.6
0.38,0.31,0.57
0.43,0.33,0.61
0.36,0.3,0.55
0.36,0.3,0.55
0.08,0.17,0.31
0.08,0.16,0.3
0.07,0.16,0.29
0.09,0.17,0.31
0.1,0.17,0.32
0.04,0.14,0.27
0.04,0.14,0.27
0.08,0.16,0.3
0.19,0.22,0.4
0.17,0.21,0.38
0.19,0.22,0.4
0.22,0.23,0.42
0.19,0.22,0.4
0.15,0.2,0.36
0.16,0.2,0.37
0.15,0.2,0.36
0.25,0.25,0.45
0.2,0.22,0.41
0.27,0.26,0.47
0.27,0.26,0.47
0.24,0.24,0.44
1.04,0.63,1.15
1.03,0.63,1.14
0.97,0.6,1.09
0.81,0.52,0.94
0.64,0.44,0.8
0.67,0.45,0.82
0.63,0.43,0.79
0.56,0.4,0.73
0.62,0.43,0.78
0.65,0.44,0.81
0.05,0.15,0.27
0.06,0.16,0.29
0.47,0.36,0.65
0.24,0.24,0.44
0.24,0.24,0.44
0.26,0.25,0.46
0.22,0.23,0.43
0.21,0.23,0.42
0.58,0.41,0.75
0.64,0.44,0.8
0.36,0.3,0.55
0.23,0.24,0.44
0.22,0.23,0.43
0.05,0.15,0.28
0.07,0.16,0.29
0.09,0.17,0.31
0.09,0.17,0.31
0.06,0.15,0.28
0.08,0.16,0.3
0.09,0.17,0.31
0.09,0.17,0.31
0.06,0.15,0.28
0.07,0.16,0.3
0.1,0.17,0.32
0.09,0.17,0.31
0.14,0.19,0.36
0.16,0.2,0.37
0.13,0.19,0.35
0.26,0.25,0.46
0.22,0.23,0.42
0.09,0.17,0.31
0.12,0.18,0.34
0.17,0.21,0.39
0.15,0.2,0.36
0.15,0.2,0.36
0.44,0.34,0.62
0.57,0.4,0.74
0.44,0.34,0.62
0.33,0.28,0.52
0.32,0.28,0.51
0.73,0.48,0.87
0.68,0.46,0.83
0.42,0.33,0.6
0.28,0.26,0.48
0.24,0.24,0.44
0.23,0.23,0.43
0.24,0.24,0.45
0.28,0.26,0.48
0.23,0.24,0.44
0.13,0.19,0.35
0.1,0.17,0.32
0.1,0.17,0.32
0.29,0.27,0.49
0.22,0.23,0.43
0.19,0.22,0.4
0.15,0.2,0.36
0.13,0.19,0.34
0.25,0.25,0.45
0.38,0.31,0.57
1.01,0.62,1.13
1.12,0.67,1.22
0.12,0.18,0.34
0.13,0.19,0.34
0.15,0.2,0.36
0.14,0.19,0.35
0.1,0.17,0.32
0.12,0.18,0.33
0.13,0.19,0.35
0.13,0.19,0.34
0.13,0.19,0.35
0.22,0.23,0.43
0.26,0.25,0.46
0.27,0.25,0.47
0.22,0.23,0.43
0.21,0.23,0.42
1.66,0.93,1.69
1.62,0.91,1.66
1.81,1.01,1.83
1.04,0.63,1.15
0.95,0.59,1.07
0.49,0.36,0.66
0.4,0.32,0.59
0.46,0.35,0.64
0.45,0.35,0.63
0.4,0.32,0.59
0.25,0.25,0.45
0.25,0.24,0.45
0.3,0.27,0.49
0.43,0.34,0.61
0.42,0.33,0.6
0.42,0.33,0.6
0.55,0.39,0.72
0.55,0.39,0.72
0.53,0.38,0.7
0.53,0.38,0.7
0.56,0.4,0.73
1.13,0.68,1.23
1.8,1.0,1.82
1.78,0.99,1.81
0.88,0.55,1.01
0.7,0.47,0.85
0.18,0.21,0.39
0.22,0.23,0.43
0.3,0.27,0.5
0.28,0.26,0.47
0.26,0.25,0.46
0.14,0.19,0.35
0.19,0.22,0.4
0.2,0.22,0.41
0.21,0.22,0.41
0.21,0.23,0.41
0.11,0.18,0.33
0.18,0.21,0.39
0.21,0.23,0.41
0.28,0.26,0.48
0.28,0.26,0.48
0.12,0.18,0.34
0.24,0.24,0.44
0.31,0.27,0.5
0.3,0.27,0.5
0.31,0.27,0.5
0.23,0.24,0.44
0.09,0.17,0.31
0.15,0.2,0.36
0.19,0.22,0.4
0.18,0.21,0.39
0.17,0.21,0.38
1.97,1.08,1.97
1.06,0.64,1.17
0.9,0.56,1.03
0.81,0.52,0.95
1.94,1.07,1.95
1.59,0.9,1.63
1.45,0.83,1.51
1.85,1.02,1.86
2.48,1.33,2.42
2.09,1.14,2.07
0.61,0.42,0.77
0.54,0.39,0.71
0.52,0.38,0.69
0.49,0.36,0.67
0.43,0.33,0.61
0.42,0.33,0.6
0.43,0.33,0.61
0.41,0.33,0.6
0.4,0.32,0.59
1.0,0.61,1.11
0.89,0.56,1.02
0.64,0.44,0.79
0.65,0.44,0.8
0.6,0.42,0.76
0.5,0.37,0.67
0.41,0.32,0.59
0.42,0.33,0.6
0.54,0.39,0.71
0.61,0.42,0.77
0.48,0.36,0.65
0.35,0.3,0.54
0.34,0.29,0.53
1.16,0.69,1.25
1.28,0.75,1.36
0.73,0.48,0.88
0.55,0.39,0.72
0.53,0.38,0.7
1.48,0.85,1.54
1.13,0.67,1.23
0.58,0.41,0.74
0.52,0.38,0.69
0.76,0.49,0.9
0.81,0.52,0.95
0.71,0.47,0.86
0.64,0.44,0.8
0.52,0.38,0.69
0.37,0.3,0.55
0.35,0.3,0.54
0.33,0.29,0.52
0.26,0.25,0.46
0.25,0.25,0.45
0.36,0.3,0.55
0.52,0.38,0.69
0.41,0.32,0.59
0.18,0.21,0.39
0.26,0.25,0.46
0.4,0.32,0.58
0.39,0.32,0.58
0.38,0.31,0.57
0.15,0.2,0.36
0.17,0.21,0.38
0.2,0.22,0.41
0.23,0.23,0.43
0.26,0.25,0.46
0.22,0.23,0.43
0.71,0.47,0.86
0.34,0.29,0.53
0.35,0.3,0.54
0.34,0.29,0.54
0.29,0.27,0.49
0.45,0.34,0.63
0.5,0.37,0.67
0.58,0.41,0.74
0.58,0.41,0.75
0.66,0.44,0.81
1.55,0.88,1.6
1.49,0.85,1.55
1.54,0.88,1.59
1.05,0.64,1.16
1.14,0.68,1.24
0.91,0.57,1.03
0.86,0.54,0.99
0.68,0.45,0.83
0.67,0.45,0.82
0.64,0.44,0.79
0.56,0.4,0.73
0.5,0.37,0.67
0.55,0.39,0.72
0.8,0.51,0.94
1.13,0.67,1.23
1.09,0.66,1.2
0.49,0.36,0.66
0.73,0.48,0.87
3.09,1.63,2.97
1.05,0.64,1.16
0.98,0.6,1.09
2.0,1.1,2.0
1.1,0.66,1.2
0.91,0.57,1.03
0.05,0.15,0.27
0.05,0.15,0.27
0.04,0.14,0.27
0.05,0.15,0.27
0.04,0.14,0.27
0.07,0.16,0.29
0.08,0.16,0.3
0.09,0.17,0.31
0.12,0.18,0.33
0.07,0.16,0.3
0.05,0.15,0.27
0.07,0.16,0.29
0.07,0.16,0.29
0.09,0.17,0.31
0.05,0.15,0.28
0.06,0.15,0.28
0.07,0.16,0.29
0.09,0.17,0.31
