observations,MONARCH
33.23,26.23
32.37,25.69
33.78,26.57
35.56,27.68
35.58,27.69
34.81,27.21
33.28,26.26
32.56,25.81
31.88,25.39
29.78,24.08
26.48,22.02
26.33,21.93
30.38,24.45
24.8,20.98
21.1,18.67
23.78,20.34
23.3,20.04
23.6,20.23
24.7,20.92
24.58,20.84
23.85,20.39
25.05,21.13
24.45,20.76
22.05,19.26
20.35,18.21
23.63,20.25
28.23,23.11
34.21,26.84
37.56,28.92
39.81,30.33
37.88,29.13
36.53,28.28
37.06,28.61
36.81,28.46
36.93,28.53
36.36,28.18
34.78,27.19
33.87,26.63
29.46,23.88
28.16,23.07
26.2,21.85
26.28,21.9
26.73,22.18
36.61,28.33
33.06,26.12
34.88,27.26
33.43,26.35
31.03,24.86
29.06,23.63
28.08,23.02
26.08,21.77
24.88,21.03
22.03,19.25
27.93,22.93
27.4,22.6
25.38,21.34
26.15,21.82
29.33,23.8
33.66,26.49
35.36,27.55
36.36,28.18
31.33,25.04
31.41,25.09
27.15,22.44
28.06,23.0
33.21,26.21
35.88,27.88
33.58,26.45
33.31,26.28
33.93,26.66
33.11,26.15
31.16,24.94
29.43,23.86
26.23,21.87
24.6,20.85
23.3,20.04
19.63,17.75
39.08,29.87
24.68,20.9
20.95,18.58
15.95,15.46
14.8,14.75
37.81,29.08
37.88,29.13
40.36,30.67
37.76,29.05
37.33,28.78
36.63,28.35
35.01,27.33
32.46,25.75
30.36,24.44
32.41,25.71
32.78,25.95
32.26,25.62
33.33,26.29
32.41,25.71
31.96,25.43
30.96,24.81
32.38,25.7
34.87,27.25
30.68,24.64
30.28,24.39
29.03,23.61
28.68,23.39
30.86,24.75
31.93,25.42
31.13,24.92
30.28,24.39
28.26,23.13
26.1,21.79
24.63,20.87
23.55,20.2
22.93,19.81
22.78,19.72
22.15,19.33
22.75,19.7
23.15,19.95
23.73,20.31
23.98,20.46
23.95,20.45
23.88,20.4
24.2,20.6
23.6,20.23
23.45,20.14
23.45,20.14
24.1,20.54
25.23,21.24
27.08,22.4
28.33,23.18
29.23,23.74
29.71,24.03
29.46,23.88
29.21,23.72
29.06,23.63
28.53,23.3
27.2,22.47
27.23,22.49
28.13,23.05
29.41,23.84
31.26,25.0
32.66,25.87
33.48,26.38
39.36,30.05
35.96,27.93
18.53,17.07
39.81,30.33
36.91,28.52
30.58,24.58
20.6,18.36
16.55,15.84
20.83,18.5
24.18,20.59
30.46,24.5
34.53,27.04
37.36,28.8
37.38,28.81
32.58,25.82
30.48,24.51
29.08,23.64
27.5,22.66
27.5,22.66
28.68,23.39
30.08,24.27
42.53,32.02
34.16,26.8
15.58,15.23
34.51,27.02
34.03,26.73
35.03,27.35
34.33,26.91
32.11,25.53
30.73,24.67
30.18,24.33
29.36,23.81
31.86,25.37
32.81,25.96
35.08,27.38
32.11,25.53
30.18,24.33
30.86,24.75
34.63,27.1
29.61,23.97
40.53,30.78
41.91,31.63
38.91,29.76
12.9,13.56
11.27,12.55
10.63,12.15
10.15,11.85
11.23,12.52
14.73,14.7
13.83,14.14
12.35,13.22
13.63,14.01
20.78,18.47
23.3,20.04
25.35,21.32
21.2,18.74
22.1,19.3
21.45,18.89
19.1,17.43
19.68,17.78
21.55,18.95
25.03,21.12
29.76,24.06
23.83,20.37
25.05,21.13
21.38,18.84
17.65,16.52
16.4,15.74
30.33,24.42
30.08,24.27
24.08,20.53
23.6,20.23
18.58,17.1
18.3,16.93
21.13,18.69
22.73,19.69
25.3,21.29
28.91,23.53
29.67,24.01
30.21,24.34
29.86,24.13
29.61,23.97
26.45,22.01
26.28,21.9
26.05,21.76
26.73,22.18
22.4,19.48
21.7,19.05
25.73,21.55
27.78,22.83
29.71,24.03
28.23,23.11
27.78,22.83
24.78,20.96
22.9,19.79
20.15,18.08
20.25,18.14
16.43,15.76
18.53,17.07
19.5,17.68
16.25,15.65
14.65,14.65
14.44,14.52
14.87,14.79
16.05,15.53
15.18,14.98
12.98,13.61
12.35,13.22
11.65,12.78
5.3,8.83
9.68,11.55
10.4,12.0
5.45,8.92
7.5,10.2
18.88,17.29
21.03,18.63
21.5,18.92
19.78,17.85
24.65,20.88
26.08,21.77
29.03,23.61
29.73,24.05
32.76,25.93
31.41,25.09
30.01,24.22
25.54,21.44
26.95,22.32
28.43,23.24
29.66,24.0
30.76,24.69
30.78,24.7
31.36,25.06
31.43,25.11
30.78,24.7
29.46,23.88
28.13,23.05
28.43,23.24
30.16,24.31
27.68,22.77
29.36,23.81
25.13,21.18
23.65,20.26
24.2,20.6
25.0,21.1
24.53,20.81
24.93,21.06
23.63,20.25
22.8,19.73
23.87,20.4
19.17,17.47
18.68,17.16
21.63,19.0
21.05,18.64
19.93,17.94
19.5,17.68
17.9,16.68
16.78,15.98
17.23,16.26
19.2,17.49
21.45,18.89
23.7,20.29
23.28,20.03
23.1,19.92
23.1,19.92
21.43,18.88
19.95,17.96
18.6,17.11
16.04,15.52
14.97,14.85
17.93,16.69
29.71,24.03
38.71,29.64
36.71,28.39
37.58,28.94
32.63,25.85
31.03,24.86
30.81,24.72
31.38,25.08
33.31,26.28
34.26,26.87
37.33,28.78
36.43,28.22
37.96,29.17
38.01,29.2
38.97,29.81
38.73,29.66
39.06,29.86
39.76,30.29
41.01,31.07
41.21,31.2
41.38,31.31
41.33,31.28
41.98,31.68
40.73,30.9
40.18,30.56
41.46,31.35
41.96,31.67
41.76,31.54
42.26,31.85
36.21,28.08
34.53,27.04
36.21,28.08
37.21,28.71
37.11,28.64
36.63,28.35
38.11,29.27
39.46,30.11
39.58,30.19
39.61,30.2
38.26,29.36
38.13,29.28
38.51,29.52
35.36,27.55
35.63,27.72
35.76,27.8
32.51,25.78
32.56,25.81
33.26,26.24
30.28,24.39
34.98,27.32
36.46,28.24
26.5,22.04
32.24,25.61
38.46,29.48
40.38,30.68
38.28,29.38
36.48,28.25
30.78,24.7
36.83,28.47
38.63,29.59
40.93,31.03
40.71,30.89
37.83,29.09
36.61,28.33
36.56,28.3
34.58,27.07
38.81,29.7
39.18,29.94
39.87,30.37
33.81,26.59
36.98,28.57
39.13,29.91
35.66,27.74
21.05,18.64
21.13,18.69
35.93,27.91
37.11,28.64
34.16,26.8
41.43,31.34
32.51,25.78
29.97,24.2
23.8,20.36
26.98,22.33
22.95,19.83
22.5,19.55
23.98,20.46
33.28,26.26
32.96,26.06
32.68,25.89
32.46,25.75
33.08,26.13
33.41,26.34
36.26,28.11
38.63,29.59
38.21,29.33
37.04,28.6
37.71,29.02
28.98,23.58
38.63,29.59
38.98,29.81
37.78,29.06
31.38,25.08
28.06,23.0
29.08,23.64
32.86,25.99
39.43,30.09
38.18,29.31
34.61,27.09
31.83,25.36
38.68,29.62
37.76,29.05
37.93,29.16
37.83,29.09
33.51,26.4
34.53,27.04
35.28,27.51
30.68,24.64
33.51,26.4
31.48,25.14
30.18,24.33
29.43,23.86
26.34,21.93
33.54,26.42
34.68,27.13
33.83,26.6
33.26,26.24
32.51,25.78
33.58,26.45
24.13,20.56
27.23,22.49
25.83,21.62
19.6,17.74
20.4,18.24
17.08,16.16
9.45,11.41
14.64,14.64
10.67,12.17
15.15,14.96
10.98,12.36
7.98,10.49
15.68,15.29
26.68,22.15
36.53,28.28
35.33,27.54
33.86,26.62
31.11,24.9
32.43,25.73
32.86,25.99
34.21,26.84
35.11,27.4
33.26,26.24
35.18,27.44
36.33,28.16
36.01,27.96
34.73,27.16
36.03,27.97
34.83,27.23
35.26,27.49
34.98,27.32
34.13,26.79
34.76,27.18
34.61,27.09
36.13,28.04
36.53,28.28
36.16,28.05
36.36,28.18
36.03,27.97
32.88,26.01
27.43,22.61
26.65,22.13
25.08,21.15
25.7,21.54
25.88,21.65
16.43,15.76
15.68,15.29
12.85,13.53
9.53,11.46
23.2,19.98
23.93,20.43
20.33,18.19
13.45,13.91
7.5,10.2
16.53,15.82
36.31,28.14
37.67,29.0
36.57,28.31
39.33,30.03
40.31,30.64
41.33,31.28
41.46,31.35
40.66,30.86
39.98,30.43
38.71,29.64
41.16,31.17
40.33,30.65
37.91,29.14
35.58,27.69
33.68,26.51
32.11,25.53
33.38,26.32
33.91,26.65
32.78,25.95
33.91,26.65
34.28,26.88
33.53,26.42
35.31,27.52
34.93,27.29
34.33,26.91
35.06,27.37
27.95,22.94
30.98,24.83
30.06,24.25
29.18,23.7
27.35,22.57
27.85,22.88
27.33,22.55
23.55,20.2
22.3,19.42
23.84,20.38
20.95,18.58
22.4,19.48
20.9,18.55
17.28,16.29
17.45,16.4
17.15,16.21
27.78,22.83
32.36,25.68
22.9,19.79
20.75,18.45
26.6,22.1
24.18,20.59
22.48,19.53
23.7,20.29
26.9,22.29
27.58,22.71
29.76,24.06
34.16,26.8
32.33,25.67
32.26,25.62
32.68,25.89
31.76,25.31
31.33,25.04
30.03,24.23
29.28,23.77
27.38,22.58
25.73,21.55
27.43,22.61
27.77,22.83
28.54,23.3
28.28,23.14
26.2,21.85
24.68,20.9
24.2,20.6
24.5,20.79
27.58,22.71
28.58,23.33
29.68,24.02
32.58,25.82
33.41,26.34
34.28,26.88
33.53,26.42
31.16,24.94
29.38,23.83
27.53,22.68
27.05,22.38
27.38,22.58
28.28,23.14
26.75,22.19
26.0,21.73
24.67,20.9
21.87,19.15
21.0,18.61
18.95,17.33
19.15,17.46
18.3,16.93
18.8,17.24
17.53,16.44
18.7,17.18
21.35,18.83
24.65,20.88
28.73,23.42
29.53,23.92
32.11,25.53
32.01,25.47
30.81,24.72
31.06,24.87
30.76,24.69
30.71,24.65
30.71,24.65
30.46,24.5
32.16,25.56
32.93,26.04
33.43,26.35
35.41,27.58
35.91,27.9
37.31,28.77
38.61,29.58
40.31,30.64
40.51,30.76
39.03,29.84
35.81,27.83
33.56,26.43
32.03,25.48
28.28,23.14
23.78,20.34
28.16,23.07
27.3,22.54
28.64,23.37
27.6,22.72
24.75,20.95
18.83,17.26
22.6,19.61
19.98,17.97
20.73,18.44
12.95,13.59
16.73,15.95
15.03,14.89
27.55,22.69
38.56,29.55
38.38,29.44
38.73,29.66
38.91,29.76
38.81,29.7
38.98,29.81
37.88,29.13
38.73,29.66
39.46,30.11
39.23,29.97
40.38,30.68
39.46,30.11
41.24,31.22
36.84,28.48
40.58,30.81
40.13,30.53
40.38,30.68
41.61,31.45
39.46,30.11
35.83,27.85
32.28,25.64
30.33,24.42
31.23,24.98
31.83,25.36
30.08,24.27
25.83,21.62
25.97,21.71
20.7,18.42
28.26,23.13
25.63,21.49
26.5,22.04
31.06,24.87
36.58,28.32
34.76,27.18
31.26,25.0
43.33,32.52
43.28,32.49
42.28,31.87
37.96,29.17
36.88,28.5
35.91,27.9
38.93,29.78
36.58,28.32
36.83,28.47
34.33,26.91
35.68,27.76
37.13,28.66
38.83,29.72
36.86,28.49
37.23,28.72
35.31,27.52
34.01,26.71
36.78,28.44
34.08,26.76
32.84,25.98
33.27,26.25
32.23,25.61
35.23,27.47
37.61,28.95
33.76,26.56
29.68,24.02
28.48,23.27
31.41,25.09
41.81,31.57
40.73,30.9
41.01,31.07
39.68,30.25
34.58,27.07
31.48,25.14
41.08,31.12
40.33,30.65
41.41,31.32
36.76,28.43
41.93,31.65
37.13,28.66
34.38,26.95
29.33,23.8
24.8,20.98
22.77,19.71
19.24,17.51
23.33,20.06
18.73,17.19
25.93,21.68
34.38,26.95
40.96,31.04
39.03,29.84
38.58,29.56
38.78,29.69
37.58,28.94
35.03,27.35
28.08,23.02
28.83,23.49
28.73,23.42
29.18,23.7
29.13,23.67
19.45,17.64
25.88,21.65
32.78,25.95
37.64,28.98
39.04,29.85
40.73,30.9
41.98,31.68
39.18,29.94
38.63,29.59
31.28,25.01
30.66,24.62
35.81,27.83
37.76,29.05
38.68,29.62
39.78,30.31
40.66,30.86
38.46,29.48
34.31,26.9
33.76,26.56
33.71,26.52
32.96,26.06
34.58,27.07
31.28,25.01
28.21,23.1
32.41,25.71
31.18,24.95
29.36,23.81
28.18,23.08
27.38,22.58
16.2,15.62
20.2,18.11
23.13,19.93
32.06,25.5
39.08,29.87
39.86,30.36
38.73,29.66
39.88,30.37
38.66,29.61
31.36,25.06
29.18,23.7
29.66,24.0
32.26,25.62
31.23,24.98
31.33,25.04
30.31,24.41
29.97,24.2
20.28,18.16
13.43,13.89
14.83,14.76
6.78,9.75
15.3,15.06
29.31,23.78
40.66,30.86
40.28,30.62
38.91,29.76
38.81,29.7
36.93,28.53
38.46,29.48
31.61,25.22
25.95,21.7
37.28,28.75
37.96,29.17
37.96,29.17
26.23,21.87
27.48,22.65
22.1,19.3
28.78,23.46
31.83,25.36
32.91,26.03
35.78,27.82
32.81,25.96
33.78,26.57
30.78,24.7
28.26,23.13
27.9,22.91
28.63,23.36
29.96,24.19
28.63,23.36
25.33,21.31
23.9,20.42
20.9,18.55
18.37,16.97
16.87,16.03
14.2,14.37
27.55,22.69
32.33,25.67
31.86,25.37
32.03,25.48
33.26,26.24
31.03,24.86
33.66,26.49
33.36,26.31
34.48,27.01
32.11,25.53
29.57,23.95
29.61,23.97
27.28,22.52
40.46,30.73
41.08,31.12
40.46,30.73
38.98,29.81
38.38,29.44
36.88,28.5
35.96,27.93
33.96,26.68
31.88,25.39
32.26,25.62
31.51,25.15
31.24,24.99
30.76,24.69
29.91,24.16
29.78,24.08
29.08,23.64
27.98,22.96
27.53,22.68
24.78,20.96
26.38,21.96
24.38,20.71
29.31,23.78
32.73,25.92
35.01,27.33
37.26,28.74
39.01,29.83
36.53,28.28
26.38,21.96
30.16,24.31
30.08,24.27
29.91,24.16
27.95,22.94
25.43,21.37
20.13,18.07
21.47,18.9
20.2,18.11
19.1,17.43
19.83,17.88
21.03,18.63
23.03,19.87
24.75,20.95
22.35,19.45
23.8,20.36
24.45,20.76
25.18,21.21
26.15,21.82
29.43,23.86
33.46,26.37
37.01,28.58
36.83,28.47
35.36,27.55
27.58,22.71
26.1,21.79
25.0,21.1
21.75,19.08
17.88,16.66
21.13,18.69
24.48,20.78
25.0,21.1
22.94,19.82
27.7,22.79
26.63,22.12
22.48,19.53
26.45,22.01
25.75,21.57
24.15,20.57
22.25,19.39
20.8,18.49
21.95,19.2
29.16,23.69
29.83,24.11
35.33,27.54
39.83,30.34
39.41,30.08
36.56,28.3
34.03,26.73
32.83,25.98
34.96,27.3
35.46,27.61
35.38,27.57
31.66,25.25
29.06,23.63
28.37,23.2
26.0,21.73
24.28,20.65
23.15,19.95
22.9,19.79
22.25,19.39
22.08,19.28
22.08,19.28
22.5,19.55
24.15,20.57
25.08,21.15
29.63,23.99
32.96,26.06
32.56,25.81
31.18,24.95
29.08,23.64
27.05,22.38
24.35,20.7
23.18,19.97
22.35,19.45
25.5,21.41
25.8,21.6
26.33,21.93
25.43,21.37
23.1,19.92
24.8,20.98
25.1,21.17
25.28,21.27
25.35,21.32
25.33,21.31
25.28,21.27
25.45,21.38
25.7,21.54
28.03,22.99
32.63,25.85
34.16,26.8
36.78,28.44
39.08,29.87
40.03,30.47
40.96,31.04
39.71,30.26
37.23,28.72
31.61,25.22
32.41,25.71
32.58,25.82
32.36,25.68
32.63,25.85
34.63,27.1
34.51,27.02
33.84,26.61
33.23,26.23
31.63,25.23
31.83,25.36
32.18,25.57
31.11,24.9
29.98,24.2
30.01,24.22
34.78,27.19
39.73,30.28
40.23,30.59
40.33,30.65
38.73,29.66
36.86,28.49
35.01,27.33
34.16,26.8
34.66,27.12
31.46,25.12
33.33,26.29
33.16,26.18
34.33,26.91
33.86,26.62
37.03,28.6
38.24,29.35
35.71,27.77
34.61,27.09
35.56,27.68
36.41,28.21
35.78,27.82
36.58,28.32
36.71,28.39
36.66,28.36
37.63,28.97
39.88,30.37
40.53,30.78
42.43,31.96
43.41,32.57
43.58,32.68
42.11,31.76
41.68,31.49
39.18,29.94
34.91,27.27
32.96,26.06
35.03,27.35
35.06,27.37
33.01,26.09
32.38,25.7
32.51,25.78
31.24,24.99
29.76,24.06
27.98,22.96
28.98,23.58
32.51,25.78
34.86,27.24
34.48,27.01
33.98,26.7
33.58,26.45
35.56,27.68
37.28,28.75
37.61,28.95
41.11,31.14
41.46,31.35
42.01,31.7
40.81,30.95
41.28,31.24
41.03,31.09
38.43,29.47
36.51,28.27
34.38,26.95
33.78,26.57
33.96,26.68
32.91,26.03
31.77,25.32
31.63,25.23
31.11,24.9
30.71,24.65
29.81,24.09
28.68,23.39
27.15,22.44
26.05,21.76
26.18,21.84
25.28,21.27
25.3,21.29
25.4,21.35
25.83,21.62
24.93,21.06
24.13,20.56
23.43,20.12
21.75,19.08
21.35,18.83
22.88,19.78
23.98,20.46
24.5,20.79
25.45,21.38
26.03,21.74
26.84,22.25
26.77,22.2
26.38,21.96
27.38,22.58
28.31,23.16
28.43,23.24
28.41,23.22
28.28,23.14
28.26,23.13
28.68,23.39
29.28,23.77
29.08,23.64
28.98,23.58
28.43,23.24
27.55,22.69
27.03,22.36
26.65,22.13
24.98,21.09
23.05,19.89
21.35,18.83
19.98,17.97
20.58,18.35
19.9,17.92
18.55,17.08
30.17,24.32
28.54,23.3
27.63,22.74
27.3,22.54
22.25,19.39
19.5,17.68
32.21,25.59
42.01,31.7
45.28,33.74
46.06,34.22
44.13,33.02
47.23,34.95
46.63,34.58
44.63,33.33
40.16,30.54
37.31,28.77
31.58,25.2
32.33,25.67
27.58,22.71
31.81,25.34
30.46,24.5
30.78,24.7
31.93,25.42
29.91,24.16
27.24,22.49
28.81,23.47
34.33,26.91
38.78,29.69
39.53,30.15
47.01,34.81
45.31,33.75
45.26,33.72
48.13,35.51
47.23,34.95
48.66,35.84
47.31,35.0
46.98,34.8
46.66,34.59
48.36,35.65
48.76,35.9
48.56,35.78
45.76,34.03
39.08,29.87
38.98,29.81
40.68,30.87
40.03,30.47
40.68,30.87
42.26,31.85
44.91,33.5
45.51,33.88
38.41,29.45
35.88,27.88
36.88,28.5
22.95,19.83
29.56,23.94
30.01,24.22
19.95,17.96
34.96,27.3
37.83,29.09
42.13,31.77
40.68,30.87
42.06,31.73
40.33,30.65
41.38,31.31
37.26,28.74
34.81,27.21
28.08,23.02
33.98,26.7
36.83,28.47
40.43,30.72
36.18,28.07
36.28,28.13
31.91,25.4
32.81,25.96
31.03,24.86
31.03,24.86
27.18,22.46
27.8,22.85
26.78,22.21
29.23,23.74
20.6,18.36
27.75,22.82
33.68,26.51
26.75,22.19
38.96,29.8
42.21,31.82
41.81,31.57
41.48,31.37
41.71,31.51
40.18,30.56
33.03,26.1
27.33,22.55
25.8,21.6
27.18,22.46
27.6,22.72
23.3,20.04
32.98,26.07
36.63,28.35
31.81,25.34
39.96,30.42
41.88,31.62
40.56,30.79
41.81,31.57
42.46,31.98
39.06,29.86
38.83,29.72
34.03,26.73
37.53,28.91
36.43,28.22
41.08,31.12
41.28,31.24
43.77,32.8
45.01,33.57
43.88,32.87
38.66,29.61
42.81,32.2
43.26,32.48
43.96,32.91
44.08,32.99
44.56,33.29
41.73,31.53
33.38,26.32
32.08,25.51
39.16,29.92
35.66,27.74
34.13,26.79
27.7,22.79
29.57,23.95
25.97,21.71
27.08,22.4
25.7,21.54
27.28,22.52
29.48,23.89
24.68,20.9
31.78,25.32
29.43,23.86
33.23,26.23
35.83,27.85
36.51,28.27
34.38,26.95
30.68,24.64
26.75,22.19
20.18,18.1
29.41,23.84
29.13,23.67
36.36,28.18
40.16,30.54
39.38,30.06
38.78,29.69
39.86,30.36
40.23,30.59
40.21,30.57
37.07,28.62
36.53,28.28
34.98,27.32
30.51,24.53
29.91,24.16
26.98,22.33
25.03,21.12
23.13,19.93
33.58,26.45
41.26,31.23
44.18,33.05
45.03,33.58
46.93,34.77
44.33,33.15
44.88,33.49
42.96,32.29
34.98,27.32
30.21,24.34
22.2,19.36
22.44,19.5
28.31,23.16
30.78,24.7
28.91,23.53
31.53,25.17
35.23,27.47
36.43,28.22
35.81,27.83
35.43,27.6
34.68,27.13
34.21,26.84
33.16,26.18
32.86,25.99
32.06,25.5
34.21,26.84
39.53,30.15
39.53,30.15
39.83,30.34
40.36,30.67
41.91,31.63
42.51,32.01
42.93,32.27
40.83,30.96
41.08,31.12
40.71,30.89
36.87,28.5
34.83,27.23
35.48,27.63
36.41,28.21
34.83,27.23
37.08,28.63
37.46,28.86
32.88,26.01
36.66,28.36
35.43,27.6
37.98,29.19
42.61,32.07
43.31,32.51
40.43,30.72
34.11,26.77
29.56,23.94
35.54,27.67
36.54,28.29
37.38,28.81
37.48,28.88
37.66,28.99
35.16,27.43
36.58,28.32
46.48,34.49
44.41,33.19
47.33,35.01
48.43,35.7
37.71,29.02
27.0,22.35
35.43,27.6
40.53,30.78
37.56,28.92
43.28,32.49
45.47,33.86
44.67,33.36
44.06,32.97
42.86,32.23
41.46,31.35
41.23,31.21
42.26,31.85
41.98,31.68
40.28,30.62
38.68,29.62
38.03,29.22
38.53,29.53
36.28,28.13
38.21,29.33
40.51,30.76
39.96,30.42
41.18,31.18
41.66,31.48
41.81,31.57
41.46,31.35
52.11,37.99
49.03,36.07
49.18,36.17
48.28,35.61
47.26,34.97
47.08,34.86
48.03,35.45
48.06,35.47
49.11,36.12
48.86,35.97
49.76,36.53
47.41,35.06
44.08,32.99
43.68,32.74
42.86,32.23
40.11,30.51
41.66,31.48
41.83,31.59
41.83,31.59
41.81,31.57
41.97,31.68
37.11,28.64
23.33,20.06
29.31,23.78
21.18,18.72
21.88,19.16
32.61,25.84
45.36,33.78
46.11,34.25
46.81,34.69
46.48,34.49
46.36,34.41
47.56,35.16
45.66,33.97
42.06,31.73
38.46,29.48
37.71,29.02
34.46,26.99
35.28,27.51
37.61,28.95
36.57,28.31
35.37,27.56
35.48,27.63
33.66,26.49
31.41,25.09
33.68,26.51
32.76,25.93
27.6,22.72
15.65,15.28
24.28,20.65
29.13,23.67
31.18,24.95
32.23,25.61
33.41,26.34
33.81,26.59
35.51,27.65
36.61,28.33
36.43,28.22
36.93,28.53
38.28,29.38
39.33,30.03
38.36,29.42
37.66,28.99
38.13,29.28
37.54,28.91
37.17,28.68
37.21,28.71
37.33,28.78
36.88,28.5
35.91,27.9
35.16,27.43
34.18,26.82
32.81,25.96
31.36,25.06
30.46,24.5
32.16,25.56
32.88,26.01
34.06,26.74
34.63,27.1
34.38,26.95
33.58,26.45
33.68,26.51
32.91,26.03
32.86,25.99
34.01,26.71
34.26,26.87
34.68,27.13
34.81,27.21
35.64,27.73
36.97,28.56
37.23,28.72
37.28,28.75
37.83,29.09
38.01,29.2
39.28,30.0
40.13,30.53
41.01,31.07
41.01,31.07
42.58,32.05
44.83,33.46
46.53,34.52
46.96,34.78
48.66,35.84
44.38,33.18
45.91,34.13
45.06,33.6
44.36,33.16
43.66,32.72
44.68,33.36
43.98,32.93
43.11,32.38
40.76,30.92
37.26,28.74
36.13,28.04
32.96,26.06
30.86,24.75
30.08,24.27
28.01,22.97
28.74,23.43
29.28,23.77
27.0,22.35
25.78,21.59
25.55,21.45
26.35,21.94
38.66,29.61
42.88,32.24
45.28,33.74
45.43,33.83
45.78,34.05
40.98,31.06
42.11,31.76
41.61,31.45
41.26,31.23
40.88,31.0
39.51,30.14
39.04,29.85
44.76,33.41
44.26,33.1
34.26,26.87
39.56,30.17
46.98,34.8
48.36,35.65
49.06,36.09
49.81,36.56
50.48,36.98
50.86,37.21
50.78,37.16
49.88,36.6
50.11,36.74
50.13,36.76
49.96,36.65
48.51,35.75
48.74,35.89
47.03,34.83
45.96,34.16
45.98,34.17
46.76,34.66
48.08,35.48
48.08,35.48
48.61,35.81
46.88,34.73
43.76,32.79
45.46,33.85
47.61,35.19
48.03,35.45
46.73,34.64
44.26,33.1
44.18,33.05
44.57,33.3
39.04,29.85
40.56,30.79
38.11,29.27
39.33,30.03
41.01,31.07
40.63,30.84
39.53,30.15
36.78,28.44
32.13,25.54
30.28,24.39
28.63,23.36
30.28,24.39
30.61,24.59
33.48,26.38
31.43,25.11
32.83,25.98
32.36,25.68
31.26,25.0
28.71,23.41
29.01,23.6
26.38,21.96
25.93,21.68
30.11,24.28
29.67,24.01
28.57,23.33
27.78,22.83
28.58,23.33
27.9,22.91
28.18,23.08
28.91,23.53
29.28,23.77
31.98,25.45
34.91,27.27
39.28,30.0
40.76,30.92
43.06,32.35
45.08,33.61
44.86,33.47
45.81,34.06
45.31,33.75
46.13,34.27
43.38,32.55
39.43,30.09
37.06,28.61
39.93,30.4
39.21,29.95
38.43,29.47
37.91,29.14
40.77,30.93
39.81,30.33
38.16,29.3
37.41,28.83
26.93,22.3
33.58,26.45
25.68,21.52
37.38,28.81
46.81,34.69
47.11,34.87
48.98,36.04
48.63,35.83
49.41,36.31
49.76,36.53
47.83,35.33
45.63,33.96
44.56,33.29
46.11,34.25
41.11,31.14
41.21,31.2
36.43,28.22
28.48,23.27
33.38,26.32
39.73,30.28
42.43,31.96
40.16,30.54
45.23,33.71
44.21,33.07
47.78,35.3
49.23,36.2
44.48,33.24
41.53,31.4
37.61,28.95
29.96,24.19
47.08,34.86
47.73,35.26
41.13,31.15
41.33,31.28
38.18,29.31
35.38,27.57
29.31,23.78
37.54,28.91
29.81,24.09
42.06,31.73
36.06,27.99
34.98,27.32
26.4,21.98
30.41,24.47
35.51,27.65
48.93,36.01
45.03,33.58
47.91,35.37
49.48,36.35
48.23,35.58
46.46,34.47
44.26,33.1
40.26,30.61
37.56,28.92
48.48,35.73
48.03,35.45
49.11,36.12
44.88,33.49
43.77,32.8
40.37,30.68
40.26,30.61
41.01,31.07
41.61,31.45
43.18,32.43
42.38,31.93
31.28,25.01
31.83,25.36
29.28,23.77
28.11,23.03
26.4,21.98
24.85,21.01
22.28,19.4
21.43,18.88
24.35,20.7
23.33,20.06
22.9,19.79
30.38,24.45
27.4,22.6
25.05,21.13
23.08,19.9
23.25,20.01
23.58,20.22
27.55,22.69
26.78,22.21
22.7,19.67
19.15,17.46
20.98,18.59
21.43,18.88
25.5,21.41
25.25,21.26
27.05,22.38
27.8,22.85
36.01,27.96
28.08,23.02
24.93,21.06
23.3,20.04
23.1,19.92
29.46,23.88
32.61,25.84
33.18,26.2
30.21,24.34
28.01,22.97
26.35,21.94
24.8,20.98
26.65,22.13
26.48,22.02
27.68,22.77
27.4,22.6
27.03,22.36
23.95,20.45
21.45,18.89
23.9,20.42
25.95,21.7
27.08,22.4
28.68,23.39
30.08,24.27
33.21,26.21
28.98,23.58
27.55,22.69
22.93,19.81
20.18,18.1
20.73,18.44
21.83,19.12
20.1,18.05
22.73,19.69
24.7,20.92
30.13,24.3
35.46,27.61
35.03,27.35
36.16,28.05
38.21,29.33
37.78,29.06
37.41,28.83
36.66,28.36
35.68,27.76
33.53,26.42
31.96,25.43
30.53,24.55
28.51,23.28
26.65,22.13
25.0,21.1
23.15,19.95
22.04,19.25
20.07,18.03
19.25,17.52
18.0,16.74
17.78,16.6
18.2,16.87
17.43,16.38
15.38,15.11
15.2,15.0
13.78,14.11
13.65,14.03
13.58,13.98
13.6,14.0
12.73,13.45
11.78,12.86
8.0,10.51
5.73,9.09
5.85,9.17
4.1,8.08
4.4,8.27
4.88,8.56
4.2,8.14
6.33,9.47
11.78,12.86
16.18,15.6
14.45,14.53
20.68,18.41
20.48,18.28
4.2,8.14
3.45,7.67
3.73,7.85
8.17,10.61
8.48,10.81
9.93,11.71
11.35,12.6
13.35,13.84
15.65,15.28
16.35,15.71
15.35,15.09
12.53,13.33
10.35,11.97
9.63,11.52
7.25,10.04
7.75,10.35
8.73,10.96
10.0,11.76
10.2,11.88
10.43,12.02
9.53,11.46
9.35,11.35
9.98,11.74
10.1,11.82
9.45,11.41
11.13,12.46
10.24,11.9
10.64,12.15
8.18,10.62
9.48,11.43
12.28,13.17
13.93,14.2
15.35,15.09
16.7,15.93
16.93,16.07
16.78,15.98
