observations,MONARCH
28.9,14.97
31.6,14.81
32.5,14.93
32.3,14.45
31.5,14.11
29.4,13.31
26.6,13.08
25.3,12.55
21.4,11.72
11.9,10.62
4.8,10.35
19.6,11.5
30.0,12.17
37.5,13.03
41.2,16.67
44.3,18.88
45.0,20.34
43.4,21.56
40.9,21.65
37.5,20.3
34.6,18.19
34.5,17.0
28.6,16.96
27.8,17.57
40.1,18.38
42.5,19.32
42.2,20.61
43.6,22.0
42.0,23.09
42.4,23.66
42.3,23.81
42.4,23.26
42.1,23.75
40.3,25.63
39.0,28.4
33.4,29.93
33.8,30.26
37.1,31.8
39.0,33.28
38.8,33.79
39.3,33.94
43.4,34.84
44.5,35.25
44.5,34.22
42.7,33.15
41.2,32.74
41.3,32.14
41.3,31.5
40.6,30.93
41.6,30.87
40.7,30.54
41.3,30.44
41.3,29.75
41.4,28.78
40.3,27.94
35.5,28.0
32.0,29.02
30.4,30.51
28.1,31.71
31.4,32.5
38.3,33.43
39.6,35.05
42.1,35.52
44.0,36.07
45.0,36.97
45.0,38.12
45.7,38.64
46.1,37.22
42.5,34.98
35.4,33.29
23.8,32.01
13.8,30.89
8.6,29.89
5.5,28.81
2.0,28.1
4.1,27.73
7.5,27.77
12.2,27.96
14.1,28.12
14.6,28.02
6.9,27.57
2.9,26.9
2.0,26.0
12.5,24.5
28.5,25.59
37.4,27.5
43.0,29.98
45.4,31.2
47.4,31.69
46.4,33.89
47.1,33.69
41.9,31.81
22.6,30.7
10.2,29.94
4.0,29.09
1.3,28.24
1.9,27.65
6.8,28.11
21.3,28.92
31.1,28.81
32.6,27.48
31.5,27.21
32.7,27.95
34.3,29.53
35.5,31.13
36.8,32.19
38.2,32.25
38.3,33.92
40.7,36.66
43.3,39.82
46.2,41.15
46.6,42.12
47.0,42.22
46.9,41.4
46.1,40.34
45.1,38.29
40.9,36.22
36.5,34.36
32.4,32.93
21.8,32.45
28.4,32.26
33.6,32.98
34.6,34.12
30.0,34.4
25.1,32.75
22.3,31.79
25.0,30.95
23.3,30.55
21.5,30.85
21.2,30.27
18.4,28.78
18.5,28.2
26.3,32.83
37.2,33.84
42.6,34.61
43.3,33.4
40.2,32.9
41.0,32.5
43.3,32.55
42.2,32.89
35.4,32.66
5.9,31.93
1.6,30.97
0.9,29.62
0.9,30.07
1.2,29.05
1.7,29.61
3.8,30.09
4.5,29.15
6.0,27.94
10.3,26.63
17.2,25.55
17.8,25.33
18.7,24.62
16.6,23.45
15.7,22.68
17.5,22.87
23.9,24.75
34.9,27.61
36.0,29.28
36.1,30.17
38.1,30.65
37.2,29.05
35.2,27.65
28.9,27.24
19.2,26.63
1.3,26.18
3.4,26.3
6.9,26.7
3.1,26.46
2.8,25.84
2.3,25.69
13.1,24.72
18.3,25.27
24.5,25.12
27.2,24.81
26.6,25.0
34.8,25.19
28.8,25.08
21.4,25.61
32.0,27.99
33.5,30.91
34.5,32.54
32.1,33.08
35.8,33.06
38.8,33.77
38.4,34.25
35.7,34.06
36.2,33.49
17.8,33.07
9.7,32.83
4.0,32.4
8.5,31.42
8.7,30.53
13.5,29.01
22.1,27.58
22.7,27.09
20.7,26.94
21.0,27.9
16.7,28.84
5.2,29.35
1.0,29.27
1.4,27.81
16.2,30.25
35.0,33.14
40.7,35.04
41.9,37.15
43.0,38.04
44.2,38.14
44.3,37.69
44.5,37.52
42.7,36.96
41.0,36.11
38.4,35.49
39.9,34.96
38.4,36.18
39.1,38.13
41.6,38.57
45.2,39.19
45.6,38.45
44.4,36.15
41.8,35.12
41.0,35.16
42.7,35.59
43.7,35.62
43.2,34.45
41.0,34.2
41.8,34.35
42.6,34.58
42.2,35.97
41.7,36.93
40.3,38.22
40.9,39.64
42.1,40.02
42.1,39.48
41.3,38.14
36.0,35.46
32.5,32.35
35.5,29.15
33.9,27.14
35.2,28.2
32.4,28.1
35.8,28.16
44.3,30.01
40.0,32.54
42.3,32.73
47.8,31.37
49.5,29.73
49.6,28.24
48.3,26.72
46.1,25.04
44.4,26.68
44.9,26.12
43.9,25.39
43.0,25.36
43.2,25.98
43.4,26.68
46.0,27.33
46.8,27.44
44.8,26.24
38.7,24.56
28.8,23.18
22.7,22.14
10.1,21.31
10.6,20.59
8.5,19.8
4.5,19.12
6.0,18.67
3.5,18.65
3.1,19.54
0.9,19.67
2.3,20.44
4.0,20.4
3.0,20.16
7.5,19.73
21.1,21.29
33.0,21.45
39.5,22.59
40.5,23.66
36.6,25.28
36.5,27.31
38.2,28.5
36.7,29.04
34.2,29.54
28.5,29.85
26.6,28.93
21.8,28.72
29.6,29.88
38.4,30.07
45.8,29.51
47.6,26.68
46.4,22.62
45.0,23.18
40.5,22.79
37.7,20.6
37.8,19.03
36.7,18.95
35.4,18.86
33.3,18.76
32.4,19.42
29.2,20.3
28.7,21.19
30.1,22.26
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
28.94,27.13
nan,nan
31.02,29.29
33.47,30.21
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
31.84,16.86
30.25,22.34
31.05,26.42
29.2,23.51
26.28,21.41
33.11,24.61
34.45,25.32
33.73,22.49
31.78,23.81
31.27,27.77
32.28,28.92
32.78,29.79
32.76,31.19
34.73,31.31
33.26,31.3
33.44,30.53
nan,nan
nan,nan
35.16,26.33
34.44,24.43
31.11,23.25
35.16,23.14
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
33.14,26.32
32.6,28.02
34.12,28.76
nan,nan
nan,nan
35.36,25.17
nan,nan
nan,nan
37.34,23.64
37.28,23.74
35.91,24.07
36.72,24.32
36.17,23.69
nan,nan
33.08,23.63
34.83,23.88
34.39,24.47
34.78,24.94
34.88,24.36
35.1,22.47
37.03,21.63
36.59,21.41
36.33,22.67
37.39,24.39
36.56,23.5
37.33,21.35
33.58,22.36
32.17,26.12
30.76,31.24
30.59,32.66
30.57,32.89
30.48,31.75
30.05,30.44
28.61,30.14
30.97,28.82
37.49,29.1
31.77,28.86
nan,nan
nan,nan
37.43,26.25
37.42,25.59
36.67,24.72
35.02,23.65
33.08,22.42
33.67,21.23
33.89,21.04
34.33,21.57
34.72,22.4
34.61,23.08
30.85,23.51
29.9,23.17
29.97,22.93
30.2,23.32
32.55,23.36
31.58,23.45
34.7,23.61
33.1,23.58
32.89,23.43
32.99,23.01
29.39,22.46
27.09,22.0
nan,nan
32.86,21.0
32.53,20.54
31.62,20.09
30.31,19.62
29.69,18.8
29.58,17.44
29.25,16.48
29.29,16.64
28.64,17.86
28.75,19.47
29.33,20.72
26.99,21.58
29.29,21.98
33.47,22.82
32.85,23.69
31.51,24.08
28.81,24.08
23.0,23.84
24.55,23.54
21.35,23.65
20.39,24.15
20.39,24.43
27.11,24.61
nan,nan
31.22,25.53
31.69,27.02
nan,nan
28.57,26.11
25.47,24.24
28.56,23.23
28.94,23.05
29.89,23.41
29.75,22.74
28.08,21.69
30.4,22.03
28.2,24.2
29.9,27.4
28.86,29.3
29.83,27.97
31.14,25.88
36.24,25.57
39.19,26.78
38.39,28.2
37.51,28.91
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.07,28.57
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.3,28.71
nan,nan
nan,nan
nan,nan
36.01,28.59
35.6,28.61
35.36,27.63
35.47,28.15
35.4,27.15
35.25,25.78
34.87,26.3
34.31,26.66
nan,nan
29.08,24.07
28.05,23.92
27.22,23.15
26.94,22.05
27.12,20.86
27.68,20.0
25.4,19.73
30.09,20.24
26.35,21.16
24.52,22.61
27.45,23.8
34.21,24.86
33.99,25.93
38.69,26.82
37.91,25.43
39.9,23.23
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.1,23.92
38.07,23.08
nan,nan
40.11,20.76
nan,nan
40.02,19.3
39.79,19.6
40.25,20.49
40.26,21.81
41.1,22.65
nan,nan
nan,nan
nan,nan
40.6,20.97
40.74,19.93
40.01,19.3
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.54,22.18
37.2,22.25
36.8,22.12
36.88,21.22
33.66,20.19
32.62,20.66
33.12,22.69
36.13,24.54
32.49,24.38
33.94,23.99
35.11,22.97
35.9,21.01
nan,nan
nan,nan
35.78,17.64
33.82,18.02
34.27,20.22
31.74,17.73
29.45,15.56
28.52,16.52
29.13,18.49
31.07,19.98
32.94,21.03
33.99,20.75
33.35,20.01
33.4,19.54
31.18,19.07
33.61,18.41
31.11,18.17
31.31,18.39
31.47,18.25
30.71,17.58
29.79,16.59
28.84,15.82
28.17,14.77
27.74,13.56
nan,nan
22.35,11.32
22.85,10.84
23.33,11.42
23.23,11.77
22.59,12.23
22.63,13.03
22.4,14.21
22.52,15.54
23.7,15.79
22.28,15.53
18.39,15.21
19.27,15.32
21.97,15.94
22.88,16.84
20.32,17.64
18.08,18.01
18.01,18.15
18.57,18.19
17.81,18.77
17.44,19.53
17.58,20.46
17.75,20.81
23.37,20.99
nan,nan
23.64,19.69
23.48,18.99
22.46,18.18
21.9,17.23
22.26,16.42
25.24,15.98
24.0,16.0
23.6,15.86
26.32,17.21
25.88,18.49
27.58,19.4
30.53,20.47
31.31,21.45
30.7,21.9
28.28,22.01
25.96,22.05
23.97,21.82
24.51,20.94
25.04,20.4
25.14,19.41
22.95,19.47
24.89,20.2
29.21,21.3
nan,nan
28.88,21.44
30.24,21.43
30.38,21.63
30.42,21.32
31.99,20.64
32.74,20.8
34.51,20.87
35.99,20.66
35.3,23.7
35.55,24.06
37.03,25.76
37.88,28.5
37.84,29.28
36.13,28.91
34.11,25.51
33.51,22.54
33.52,20.61
30.53,18.96
29.65,17.37
32.02,17.58
29.73,19.41
29.89,20.19
33.57,20.38
nan,nan
nan,nan
33.46,20.67
33.46,21.47
32.98,23.03
33.64,23.21
34.35,22.68
33.92,22.65
31.94,23.97
31.28,26.58
32.52,26.71
32.0,25.95
30.69,26.28
32.37,27.03
32.92,28.1
33.66,29.3
33.48,30.17
34.58,30.98
33.91,31.49
34.46,31.27
34.21,30.81
32.57,30.53
32.85,31.11
33.23,31.65
nan,nan
32.6,32.27
32.6,32.92
33.51,34.24
33.54,35.88
33.19,37.56
33.19,37.0
33.76,36.6
35.58,36.77
36.67,37.38
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
38.05,30.48
38.0,28.22
38.34,25.73
37.48,24.18
37.16,23.46
37.21,23.33
37.98,23.37
nan,nan
37.52,23.42
38.64,23.62
37.27,23.64
37.27,23.56
36.81,22.95
nan,nan
38.85,21.3
37.77,22.74
36.97,27.73
37.15,30.82
37.35,32.24
36.33,33.3
38.01,34.26
36.22,33.81
nan,nan
37.46,34.02
36.96,34.21
34.94,33.61
36.4,32.78
37.28,32.32
36.81,32.01
35.26,32.05
32.87,32.38
nan,nan
34.12,31.87
36.32,31.4
35.41,30.57
34.94,29.82
35.74,28.76
36.1,27.53
37.49,26.71
36.85,27.04
35.69,27.42
33.75,27.83
14.31,27.88
33.37,27.75
32.91,27.23
32.85,26.63
33.57,25.41
32.26,23.24
32.75,21.67
31.97,21.06
29.91,20.48
30.37,20.71
30.51,21.41
31.27,23.48
31.68,27.06
nan,nan
nan,nan
33.36,19.43
33.3,20.45
33.06,22.19
32.71,22.77
34.83,21.24
34.44,19.95
33.84,21.87
33.86,22.72
33.16,25.15
34.23,26.3
35.34,28.05
35.53,29.85
35.88,29.35
35.83,29.11
33.46,28.39
33.42,28.59
31.6,29.43
31.1,29.77
32.87,30.44
33.35,31.36
30.42,32.01
37.14,31.0
nan,nan
36.98,28.98
40.02,26.58
39.24,24.42
nan,nan
36.64,21.93
35.51,24.52
35.12,27.81
33.89,28.31
32.44,27.33
31.73,26.19
31.8,26.63
31.38,29.92
30.56,32.8
33.61,32.57
34.67,28.92
34.51,25.06
35.76,21.94
35.34,19.49
33.88,17.98
33.31,17.9
31.62,19.26
30.37,21.3
33.41,23.32
nan,nan
37.15,24.14
37.96,23.12
38.03,21.72
39.42,20.76
40.12,19.86
40.82,18.94
39.86,18.6
39.88,18.23
40.19,26.18
39.03,27.99
38.6,29.66
37.09,30.52
37.04,30.43
37.49,29.44
37.86,26.99
37.29,24.58
36.65,23.64
32.28,23.36
26.32,22.95
25.48,22.11
26.69,21.97
27.6,22.19
31.79,21.34
nan,nan
36.58,18.7
36.81,18.22
35.53,17.82
32.18,17.65
34.44,18.8
31.1,17.41
27.85,16.45
28.92,17.09
29.64,18.48
28.79,20.92
29.25,25.67
32.81,27.73
35.58,27.83
35.98,28.02
34.02,26.87
36.19,25.57
35.33,25.12
35.05,25.28
33.81,25.97
35.34,26.94
35.42,28.49
36.51,30.23
36.91,31.7
nan,nan
nan,nan
36.59,31.41
35.59,31.95
36.75,32.54
37.2,32.56
36.33,31.9
35.03,31.49
32.36,29.78
26.95,32.65
nan,nan
nan,nan
nan,nan
nan,nan
31.78,30.8
32.84,27.23
35.31,24.19
33.9,22.13
34.5,20.79
35.13,20.64
34.21,21.62
34.48,24.15
35.37,28.01
37.29,30.93
nan,nan
33.44,31.6
34.06,31.78
33.24,32.23
34.22,32.22
33.72,31.37
33.88,29.96
31.62,28.76
nan,nan
nan,nan
nan,nan
nan,nan
35.23,35.52
36.52,34.75
34.49,32.06
33.13,27.75
31.73,24.51
30.19,23.18
35.19,24.35
37.6,27.24
37.1,30.15
34.34,32.3
30.1,32.19
28.68,30.59
nan,nan
32.36,25.74
33.34,24.59
33.64,24.64
33.92,25.36
36.08,25.67
37.29,25.57
38.31,27.35
38.32,30.57
38.47,34.37
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
34.22,31.46
36.54,33.57
34.3,34.93
32.04,36.08
nan,nan
31.89,35.78
31.95,32.98
29.5,30.31
30.23,28.92
31.27,27.65
33.19,26.25
32.91,24.52
33.11,22.92
34.81,21.49
nan,nan
33.88,20.08
34.7,20.45
33.95,21.8
33.39,22.46
33.17,21.73
32.24,20.92
29.53,21.2
28.66,21.92
26.79,22.97
nan,nan
28.02,23.21
29.21,22.41
30.45,20.89
30.66,20.54
30.43,19.08
29.63,16.58
28.61,15.51
30.73,16.76
31.77,18.69
31.39,18.67
32.32,18.31
32.6,20.09
33.16,22.72
nan,nan
31.75,19.23
37.33,19.03
37.92,19.38
35.74,20.43
33.83,21.5
30.73,20.08
31.42,17.77
30.75,17.44
26.78,18.17
27.23,17.92
28.42,16.51
29.7,15.35
30.02,14.56
30.07,13.85
29.82,13.23
29.95,13.13
33.36,13.37
31.91,13.4
32.17,13.63
32.78,13.69
32.63,13.17
31.89,12.44
30.86,11.91
nan,nan
26.02,14.04
29.01,15.09
26.14,16.65
26.28,18.22
24.14,19.16
25.97,19.23
26.85,18.42
26.42,19.04
24.66,20.63
23.78,22.46
24.9,24.53
24.26,26.55
25.15,28.78
29.55,28.91
31.46,26.5
30.32,24.43
32.37,22.49
33.03,20.55
32.22,18.94
32.81,17.97
34.26,18.01
32.95,18.86
31.9,20.52
nan,nan
nan,nan
33.39,24.67
33.12,25.18
34.04,25.53
34.98,26.3
35.01,27.45
35.24,27.79
35.36,30.56
35.12,32.92
32.08,33.1
29.65,34.39
27.43,35.36
28.52,35.19
29.7,34.59
24.72,31.79
24.69,28.27
24.88,24.57
28.24,20.98
30.9,17.57
32.15,14.64
32.64,12.44
32.59,11.46
32.62,12.26
nan,nan
33.49,18.11
35.09,19.35
35.5,19.25
34.84,19.0
35.89,20.12
36.78,22.38
37.25,25.32
nan,nan
nan,nan
nan,nan
34.26,32.74
34.03,35.35
33.29,35.23
32.64,33.73
32.71,33.12
32.93,34.51
32.83,34.59
33.69,33.84
31.75,33.89
29.5,33.06
32.97,30.45
34.38,28.38
34.8,27.99
nan,nan
35.78,25.87
35.7,25.26
35.27,27.88
35.01,30.45
nan,nan
nan,nan
34.51,33.59
36.52,33.41
38.82,31.94
36.19,29.91
29.81,28.24
32.54,26.47
8.55,26.32
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
36.1,17.34
36.65,15.47
34.47,13.84
32.62,12.51
